JOINTS:
  0: universe (JointModelRX)
  1: r_shoulder_pitch (JointModelRevoluteUnaligned)
  2: r_shoulder_roll (JointModelRevoluteUnaligned)
  3: r_shoulder_yaw (JointModelRevoluteUnaligned)
  4: r_elbow (JointModelRY)
  5: r_wrist_prosup (JointModelRevoluteUnaligned)
  6: r_wrist_pitch (JointModelRevoluteUnaligned)

FRAMES:
  0: universe (type=FIXED_JOINT, parentJoint=0)
  118: l_hand_thumb_tip_joint (type=FIXED_JOINT, parentJoint=0)
  119: l_hand_thumb_tip (type=BODY, parentJoint=0)
  120: neck_pitch (type=FIXED_JOINT, parentJoint=0)
  121: neck_1 (type=BODY, parentJoint=0)
  122: neck_roll (type=FIXED_JOINT, parentJoint=0)
  123: neck_2 (type=BODY, parentJoint=0)
  124: neck_yaw (type=FIXED_JOINT, parentJoint=0)
  125: head (type=BODY, parentJoint=0)
  126: eyes_tilt (type=FIXED_JOINT, parentJoint=0)
  127: eyes_tilt_frame (type=BODY, parentJoint=0)
  128: l_eye_pan_joint (type=FIXED_JOINT, parentJoint=0)
  129: l_eye (type=BODY, parentJoint=0)
  130: r_eye_pan_joint (type=FIXED_JOINT, parentJoint=0)
  131: r_eye (type=BODY, parentJoint=0)
  132: head_imu_0_fixed_joint (type=FIXED_JOINT, parentJoint=0)
  133: head_imu_0 (type=BODY, parentJoint=0)
  134: r_shoulder_pitch (type=JOINT, parentJoint=1)
  135: r_shoulder_1 (type=BODY, parentJoint=1)
  136: r_shoulder_roll (type=JOINT, parentJoint=2)
  137: r_shoulder_2 (type=BODY, parentJoint=2)
  138: r_shoulder_yaw (type=JOINT, parentJoint=3)
  139: r_shoulder_3 (type=BODY, parentJoint=3)
  140: r_arm_ft_sensor (type=FIXED_JOINT, parentJoint=3)
  141: r_upper_arm (type=BODY, parentJoint=3)
  142: r_elbow (type=JOINT, parentJoint=4)
  143: r_elbow_1 (type=BODY, parentJoint=4)
  144: r_wrist_prosup (type=JOINT, parentJoint=5)
  145: r_forearm (type=BODY, parentJoint=5)
  146: r_forearm_dh_frame_fixed_joint (type=FIXED_JOINT, parentJoint=5)
  147: r_forearm_dh_frame (type=BODY, parentJoint=5)
  148: r_wrist_pitch (type=JOINT, parentJoint=6)
  149: r_wrist_1 (type=BODY, parentJoint=6)
  150: r_wrist_yaw (type=FIXED_JOINT, parentJoint=6)
  151: r_hand (type=BODY, parentJoint=6)
  152: r_hand_dh_frame_fixed_joint (type=FIXED_JOINT, parentJoint=6)
  153: r_hand_dh_frame (type=BODY, parentJoint=6)
  154: r_hand_index_0_joint (type=FIXED_JOINT, parentJoint=6)
  155: r_hand_index_0 (type=BODY, parentJoint=6)
  156: r_hand_index_1_joint (type=FIXED_JOINT, parentJoint=6)
  157: r_hand_index_1 (type=BODY, parentJoint=6)
  158: r_hand_index_2_joint (type=FIXED_JOINT, parentJoint=6)
  159: r_hand_index_2 (type=BODY, parentJoint=6)
  160: r_hand_index_3_joint (type=FIXED_JOINT, parentJoint=6)
  161: r_hand_index_3 (type=BODY, parentJoint=6)
  162: r_hand_index_tip_joint (type=FIXED_JOINT, parentJoint=6)
  163: r_hand_index_tip (type=BODY, parentJoint=6)
  164: r_hand_little_0_joint (type=FIXED_JOINT, parentJoint=6)
  165: r_hand_little_0 (type=BODY, parentJoint=6)
  166: r_hand_little_1_joint (type=FIXED_JOINT, parentJoint=6)
  167: r_hand_little_1 (type=BODY, parentJoint=6)
  168: r_hand_little_2_joint (type=FIXED_JOINT, parentJoint=6)
  169: r_hand_little_2 (type=BODY, parentJoint=6)
  170: r_hand_little_3_joint (type=FIXED_JOINT, parentJoint=6)
  171: r_hand_little_3 (type=BODY, parentJoint=6)
  172: r_hand_little_tip_joint (type=FIXED_JOINT, parentJoint=6)
  173: r_hand_little_tip (type=BODY, parentJoint=6)
  174: r_hand_middle_0_joint (type=FIXED_JOINT, parentJoint=6)
  175: r_hand_middle_0 (type=BODY, parentJoint=6)
  176: r_hand_middle_1_joint (type=FIXED_JOINT, parentJoint=6)
  177: r_hand_middle_1 (type=BODY, parentJoint=6)
  178: r_hand_middle_2_joint (type=FIXED_JOINT, parentJoint=6)
  179: r_hand_middle_2 (type=BODY, parentJoint=6)
  180: r_hand_middle_3_joint (type=FIXED_JOINT, parentJoint=6)
  181: r_hand_middle_3 (type=BODY, parentJoint=6)
  182: r_hand_middle_tip_joint (type=FIXED_JOINT, parentJoint=6)
  183: r_hand_middle_tip (type=BODY, parentJoint=6)
  184: r_hand_ring_0_joint (type=FIXED_JOINT, parentJoint=6)
  185: r_hand_ring_0 (type=BODY, parentJoint=6)
  186: r_hand_ring_1_joint (type=FIXED_JOINT, parentJoint=6)
  187: r_hand_ring_1 (type=BODY, parentJoint=6)
  188: r_hand_ring_2_joint (type=FIXED_JOINT, parentJoint=6)
  189: r_hand_ring_2 (type=BODY, parentJoint=6)
  190: r_hand_ring_3_joint (type=FIXED_JOINT, parentJoint=6)
  191: r_hand_ring_3 (type=BODY, parentJoint=6)
  192: r_hand_ring_tip_joint (type=FIXED_JOINT, parentJoint=6)
  193: r_hand_ring_tip (type=BODY, parentJoint=6)
  194: r_hand_thumb_0_joint (type=FIXED_JOINT, parentJoint=6)
  195: r_hand_thumb_0 (type=BODY, parentJoint=6)
  196: r_hand_thumb_1_joint (type=FIXED_JOINT, parentJoint=6)
  197: r_hand_thumb_1 (type=BODY, parentJoint=6)
  198: r_hand_thumb_2_joint (type=FIXED_JOINT, parentJoint=6)
  199: r_hand_thumb_2 (type=BODY, parentJoint=6)
  200: r_hand_thumb_3_joint (type=FIXED_JOINT, parentJoint=6)
  201: r_hand_thumb_3 (type=BODY, parentJoint=6)
  202: r_hand_thumb_tip_joint (type=FIXED_JOINT, parentJoint=6)
  203: r_hand_thumb_tip (type=BODY, parentJoint=6)
